lunghezza_frasi,numero_token
1,24
1,66
1,203
1,141
1,28
1,104
1,67
1,78
1,54
1,197
1,30
1,29
1,23
1,58
1,62
1,53
1,131
1,34
1,100
1,37
1,112
1,123
2,137
1,33
1,30
1,112
1,44
1,180
1,83
1,70
1,42
1,16
1,129
1,171
1,34
1,70
1,88
1,34
1,47
1,77
1,92
1,39
3,175
1,44
1,132
5,325
1,90
2,175
1,118
3,163
1,134
1,30
2,175
1,81
1,82
1,154
1,84
1,52
1,47
1,196
1,26
1,105
2,130
1,159
1,199
1,47
1,34
1,103
1,194
1,131
1,199
1,129
1,224
1,40
1,150
1,213
1,132
1,95
1,47
1,37
1,89
1,41
1,57
1,200
2,178
1,196
1,58
1,104
1,29
1,218
1,79
2,88
1,69
1,136
1,148
1,171
1,39
2,166
2,88
1,46
3,103
1,37
1,68
1,28
1,31
1,170
1,28
1,96
1,145
2,80
1,61
1,38
1,206
1,95
1,49
1,37
1,44
2,204
1,117
1,45
1,20
1,96
1,48
1,173
2,98
2,45
1,71
1,120
1,87
1,55
1,85
1,41
1,94
2,60
1,51
2,64
1,139
1,102
1,31
1,154
2,61
1,126
1,45
1,114
2,50
1,149
1,52
1,127
2,210
1,47
1,29
1,63
1,162
1,61
1,96
1,207
1,81
1,80
1,138
2,143
1,64
1,89
2,153
1,96
1,153
1,159
1,96
1,28
2,149
1,186
1,18
1,64
1,53
2,204
1,77
1,94
1,110
1,146
1,147
1,98
1,70
1,43
1,45
1,44
2,159
1,227
1,43
1,54
1,21
1,29
1,56
1,65
1,105
1,211
1,115
1,58
1,68
2,76
1,210
2,98
1,36
1,90
1,98
1,60
1,83
1,34
1,34
3,213
1,79
2,54
1,214
1,128
1,54
1,49
1,41
1,23
2,46
2,155
2,155
1,75
1,65
1,109
1,53
1,107
1,100
1,55
1,93
1,46
1,74
1,109
1,123
1,183
1,45
1,38
1,179
1,120
1,72
1,49
1,26
1,176
1,28
1,170
1,153
1,91
1,129
1,42
1,106
2,70
2,136
1,92
1,138
1,196
1,225
1,144
1,207
1,160
3,141
1,185
1,44
1,54
1,223
1,155
1,43
1,37
1,194
3,239
1,100
1,72
2,28
2,123
1,117
1,70
1,207
1,76
1,130
2,171
2,58
2,145
1,43
2,169
1,94
1,47
1,55
1,43
2,78
1,219
1,151
2,238
1,36
1,163
2,143
5,90
1,25
1,92
1,33
1,205
1,74
1,43
1,46
2,138
2,159
1,89
1,102
1,88
2,159
1,62
1,106
1,128
1,203
1,79
1,28
1,50
1,35
1,60
2,75
1,41
1,83
1,54
1,30
2,177
1,39
1,173
1,70
1,48
1,45
1,47
1,34
1,40
1,32
3,142
3,190
1,49
1,154
1,204
2,196
1,192
1,36
1,35
1,41
2,147
12,75
1,38
1,84
2,83
1,158
1,53
1,81
1,42
1,37
1,103
1,71
1,41
1,80
3,197
2,126
1,373
1,84
2,144
1,59
2,181
1,83
4,185
1,72
1,32
2,235
2,112
1,113
1,33
1,116
1,85
1,91
3,195
1,60
1,85
1,26
1,87
2,193
1,74
1,175
1,28
1,104
1,120
1,92
3,137
1,74
2,72
1,86
1,30
1,26
1,74
1,140
1,50
1,26
2,207
1,187
1,118
2,35
1,144
1,37
1,66
1,33
2,152
1,107
1,185
1,93
1,175
1,44
1,40
1,124
2,85
1,254
1,38
1,78
2,134
1,133
1,42
1,143
5,70
1,132
1,148
1,100
1,40
2,42
1,50
1,23
1,125
1,63
1,54
1,62
1,73
1,36
1,47
3,109
1,63
2,71
2,121
2,55
2,87
1,200
1,37
1,96
1,47
1,67
1,186
1,47
1,107
1,87
1,159
1,49
2,109
2,40
1,177
2,29
3,88
1,219
1,132
1,90
1,60
22,147
2,280
1,91
3,210
1,72
1,112
1,37
1,87
2,182
1,60
1,57
1,53
1,39
1,48
1,46
1,23
1,86
1,103
1,56
1,83
1,84
1,186
2,44
1,66
1,94
1,130
1,39
2,146
1,64
1,74
1,164
1,35
1,128
1,104
2,82
1,75
1,46
1,64
1,147
1,60
1,57
1,118
1,119
1,77
1,67
1,132
1,28
1,111
1,45
1,39
1,58
1,63
1,109
1,46
2,225
1,40
2,145
1,156
1,41
1,48
1,184
2,47
1,102
1,136
6,151
1,33
1,60
1,234
1,48
2,220
1,39
2,37
1,133
2,106
1,139
1,51
1,172
1,90
1,63
2,154
1,61
1,65
1,33
1,52
1,90
2,135
1,65
1,65
1,215
1,56
1,27
1,108
1,167
1,39
5,182
1,80
1,39
1,165
1,49
1,47
1,28
1,67
2,56
1,52
1,38
1,60
1,31
1,51
2,199
1,142
1,34
2,185
1,163
1,118
1,25
1,31
1,39
1,188
1,46
1,36
1,99
1,59
1,56
1,38
1,84
1,32
1,105
1,47
4,109
1,99
2,132
1,67
1,32
1,65
2,201
1,84
1,64
1,55
1,57
1,106
3,203
2,137
1,127
1,106
1,153
1,64
1,124
1,161
1,110
1,149
1,113
1,99
1,64
1,68
1,186
1,67
2,136
1,70
1,81
1,59
1,53
1,61
2,185
1,88
1,167
1,79
1,136
1,36
1,74
1,182
1,78
1,116
1,68
1,62
1,95
1,39
1,65
1,155
1,140
1,181
2,196
1,49
2,49
1,66
1,35
1,130
1,52
1,33
1,37
1,84
1,106
1,53
2,191
1,78
4,136
1,28
1,119
1,66
1,60
1,152
2,56
1,89
1,29
1,28
1,40
1,81
2,190
1,41
1,78
1,171
1,98
1,126
1,205
1,47
1,212
4,114
2,101
1,204
2,65
1,41
1,41
1,82
1,190
1,46
1,174
1,68
1,79
1,35
1,178
1,156
1,23
1,55
2,102
1,109
1,26
2,72
1,67
1,33
1,43
1,207
1,37
2,89
1,106
2,155
1,129
1,188
4,162
1,80
1,88
1,76
1,30
1,176
1,62
1,38
1,100
2,223
2,154
1,33
1,151
1,50
1,33
1,38
2,31
1,96
1,47
1,38
1,154
1,64
1,32
1,83
1,114
1,61
1,186
1,42
1,204
2,102
1,55
1,102
1,37
1,171
1,40
1,120
1,59
2,80
2,64
1,39
1,97
1,29
1,35
1,179
1,178
1,49
1,163
1,117
1,39
1,33
1,152
1,153
1,126
2,75
1,178
1,41
1,133
1,57
1,38
2,236
1,45
1,176
1,48
1,63
1,98
1,82
1,214
1,65
1,51
1,39
1,95
1,70
1,106
1,148
1,89
1,130
1,39
1,51
2,112
1,88
1,32
1,43
1,103
1,86
1,62
1,165
1,56
1,85
1,32
1,37
1,34
1,76
1,40
2,133
1,53
1,182
1,89
1,52
1,38
1,30
2,127
3,152
1,200
1,172
2,159
1,81
1,129
1,110
1,138
1,82
1,76
1,138
1,132
1,73
1,176
1,17
1,45
2,62
4,190
1,139
1,122
1,38
1,89
1,76
2,176
1,39
1,69
1,67
1,116
2,81
1,45
1,65
1,184
1,64
2,56
1,224
1,30
2,32
1,178
1,141
1,192
1,56
1,43
2,151
1,28
1,58
1,88
2,155
1,36
1,148
1,41
1,133
1,146
1,195
1,55
2,85
1,41
1,90
1,62
1,95
1,86
1,172
2,218
1,174
1,100
1,176
2,112
1,78
1,32
1,189
1,47
1,27
1,51
1,106
1,130
2,89
1,33
1,53
1,26
1,48
1,173
1,27
1,90
1,44
2,194
1,108
1,34
1,57
1,54
1,56
2,173
1,91
1,88
1,64
1,59
1,94
1,39
1,50
2,122
1,39
1,79
2,116
1,56
1,75
1,135
1,110
1,93
1,46
1,57
1,105
1,31
2,146
1,191
1,37
2,158
1,63
1,151
1,103
1,144
1,70
1,78
1,37
1,51
1,155
1,30
1,58
1,140
1,44
1,45
1,58
1,184
1,89
1,62
2,198
2,204
2,96
1,40
1,65
2,100
1,46
1,165
1,118
1,62
1,39
1,175
1,197
1,40
1,63
1,62
1,86
1,58
2,75
1,64
1,104
1,49
1,97
1,143
2,241
1,78
1,178
1,175
1,65
1,49
1,196
1,139
1,45
1,107
1,123
3,211
1,116
1,98
2,121
1,76
2,184
1,90
2,52
1,76
2,128
1,40
1,74
1,57
1,49
1,42
1,32
1,58
2,206
1,38
1,30
1,43
1,122
1,85
1,152
1,73
1,26
1,35
1,22
1,188
1,163
1,51
1,46
1,42
1,110
1,58
1,73
1,136
1,22
1,55
1,58
1,98
1,100
1,106
2,53
1,47
1,39
3,191
1,74
1,219
1,74
1,22
1,103
2,172
1,108
1,185
1,157
1,81
1,109
1,76
3,140
1,97
1,61
1,189
1,187
1,27
1,66
1,131
1,88
1,133
3,79
1,93
1,30
1,101
1,180
1,53
2,49
3,77
5,117
1,60
1,192
1,82
22,244
1,198
1,31
1,68
1,24
1,31
4,190
1,32
1,113
2,100
1,39
1,39
1,120
1,36
1,27
1,163
1,63
2,163
1,101
1,55
1,190
1,192
1,131
2,183
1,46
1,80
1,46
2,116
1,42
1,157
2,193
1,141
1,65
1,133
1,76
1,125
1,54
1,78
1,66
1,85
2,84
1,32
1,24
1,32
1,130
2,186
2,89
1,37
1,80
1,124
2,165
2,199
1,141
1,60
1,26
1,82
1,187
1,26
1,80
1,57
3,191
3,157
1,40
1,156
1,81
1,73
18,273
1,76
1,110
1,40
1,110
1,72
1,95
1,110
2,61
2,50
1,46
1,94
1,83
2,169
1,133
1,198
3,253
1,20
1,74
1,49
1,59
1,89
1,66
1,23
1,116
1,58
1,34
1,41
1,27
1,32
1,44
1,61
1,48
1,111
4,184
1,108
1,58
1,23
1,48
1,68
2,116
1,45
1,128
1,32
1,57
26,129
1,50
1,106
1,42
1,130
1,116
1,40
1,34
1,47
2,166
2,171
1,129
1,75
2,148
1,48
1,105
1,141
1,166
1,177
1,102
1,99
1,105
2,104
1,96
1,69
1,53
1,26
1,99
1,67
1,87
1,67
1,45
1,70
1,78
1,69
1,18
3,126
1,130
1,180
1,78
1,96
3,121
1,34
2,68
1,159
1,177
1,36
2,152
1,136
1,126
1,33
2,66
1,54
1,103
4,114
1,64
1,64
2,121
1,45
1,85
1,49
1,149
1,183
1,185
1,118
2,191
2,59
1,28
1,46
1,37
2,128
1,120
2,88
1,132
1,36
3,184
1,170
1,33
1,115
1,112
2,106
1,25
2,98
1,54
1,114
1,190
1,29
1,79
2,211
1,37
1,98
1,73
1,60
1,40
1,123
1,9
1,39
2,64
1,150
1,23
1,114
1,94
1,51
1,118
1,206
1,33
1,70
1,156
5,159
1,95
2,151
1,72
1,205
1,35
1,65
1,68
1,170
1,133
1,156
1,82
1,87
2,245
1,68
1,203
1,23
2,118
1,32
1,41
1,180
2,104
1,77
1,61
1,35
1,83
1,47
2,165
1,103
1,75
1,71
1,43
1,78
1,96
2,159
3,143
1,41
1,58
1,27
2,75
2,50
1,21
1,63
4,120
1,144
1,154
1,131
1,80
1,128
1,85
1,178
2,66
3,183
1,78
1,51
1,148
1,71
1,134
1,32
1,47
2,35
1,47
1,162
3,204
3,207
1,112
1,143
1,115
1,153
1,45
1,157
1,61
1,25
1,32
3,151
1,153
1,78
1,71
1,68
1,94
1,194
2,147
1,36
1,26
1,80
1,89
2,44
1,32
1,37
1,125
1,90
2,187
1,149
1,97
1,117
1,80
1,44
1,64
1,226
1,78
1,68
1,27
1,108
2,61
1,183
1,29
1,135
1,36
1,47
1,136
1,58
1,33
1,70
1,123
1,93
1,97
1,86
1,49
1,81
2,22
1,30
1,61
1,165
2,123
1,182
1,42
2,37
2,52
1,37
1,105
1,22
1,190
2,201
1,170
4,175
3,92
1,37
2,141
1,124
5,219
1,116
2,172
1,93
1,138
1,152
1,199
1,63
2,202
1,190
2,156
2,161
4,213
1,123
1,39
1,47
1,36
2,190
1,109
2,153
1,67
6,246
3,218
1,58
1,102
1,35
1,51
1,32
1,190
1,188
1,57
1,36
2,82
1,91
1,236
1,227
1,121
1,118
1,172
1,68
2,58
2,99
1,25
1,42
1,42
1,101
1,40
2,222
3,53
1,78
1,188
1,49
1,68
1,199
1,39
2,66
1,73
1,24
1,374
1,113
1,64
1,59
1,128
2,52
1,190
2,148
1,144
1,109
1,191
1,23
1,139
1,122
1,74
1,53
1,134
2,204
1,63
1,200
1,43
1,28
1,74
1,171
1,146
2,142
1,177
1,223
1,95
1,134
1,165
1,23
2,159
1,35
1,56
1,29
1,190
1,67
1,48
1,31
1,100
1,34
2,112
1,91
2,50
1,49
1,32
2,68
1,22
1,30
1,64
1,99
1,101
2,43
1,28
1,106
1,93
1,102
1,51
2,53
1,54
1,71
1,216
1,37
1,48
1,91
1,27
1,98
2,97
1,159
1,68
1,65
1,218
1,76
1,56
1,75
1,70
1,177
1,74
1,77
1,82
1,124
1,46
1,151
1,78
1,181
1,33
1,50
1,51
1,56
1,80
1,79
1,45
1,150
1,156
1,155
1,49
1,182
1,45
1,116
1,37
1,111
1,35
1,72
1,31
1,155
1,59
1,49
1,98
2,73
1,23
1,141
1,52
1,132
2,193
2,146
1,206
1,48
1,60
1,211
1,101
1,38
1,100
1,166
1,45
1,80
1,84
1,94
1,47
1,49
2,134
1,29
2,60
1,74
1,143
1,31
1,82
1,106
1,51
1,298
1,148
1,43
1,78
1,154
1,212
1,122
1,170
1,57
1,218
1,110
1,62
1,87
1,85
4,324
1,130
1,55
1,125
1,25
1,93
1,42
1,100
1,54
1,116
1,134
2,111
1,141
1,82
1,51
1,43
2,84
1,135
2,106
1,54
1,63
1,185
1,69
1,83
1,50
1,45
1,94
1,28
1,111
1,76
1,33
1,140
1,53
1,214
1,31
1,25
1,67
1,190
1,74
1,77
1,76
1,101
1,28
1,188
1,122
1,25
1,143
1,53
2,123
1,52
1,23
1,191
1,89
1,40
3,178
1,114
1,54
1,66
2,237
2,180
2,198
1,111
1,38
1,47
1,84
2,110
1,78
1,43
1,54
1,159
1,139
2,178
1,85
1,67
1,102
1,116
1,78
3,141
1,85
1,61
1,40
1,39
2,209
1,88
2,104
1,103
1,42
1,77
1,103
1,49
2,109
1,100
1,20
1,99
1,69
2,215
3,194
2,83
1,34
1,41
1,54
1,41
1,68
1,49
2,159
1,131
1,119
3,168
1,147
1,139
1,87
1,34
1,74
1,67
1,73
1,42
1,131
2,118
1,162
2,97
1,58
1,68
1,155
1,28
1,160
1,15
2,66
1,74
2,71
1,29
1,137
1,30
1,117
1,61
1,72
1,46
1,67
1,110
1,49
1,88
1,58
1,34
1,102
1,24
2,146
1,30
1,95
1,191
1,118
1,70
1,61
1,111
1,70
2,234
1,136
1,93
2,209
1,75
1,29
1,54
1,55
1,65
1,115
1,184
1,99
1,209
2,150
1,117
1,56
1,106
1,134
2,37
1,103
1,146
1,38
1,40
1,176
1,87
1,40
1,41
1,166
1,77
3,52
1,116
1,73
2,37
1,195
1,98
1,127
1,25
1,43
1,41
1,68
1,200
1,81
1,111
1,70
1,162
1,34
1,85
1,29
1,19
1,41
1,31
1,70
2,156
1,84
1,57
1,89
1,36
1,43
1,32
1,19
1,131
3,180
1,71
1,49
1,292
1,39
1,121
1,66
1,167
1,46
1,175
2,133
3,212
1,102
1,70
1,42
2,176
1,44
1,76
1,160
1,30
1,86
1,44
1,41
1,97
1,154
1,145
1,120
2,180
1,149
1,144
1,71
1,41
2,133
1,61
1,30
1,73
1,62
1,131
1,161
1,33
1,30
2,33
1,29
1,27
2,187
1,73
1,97
1,50
1,41
2,68
1,27
2,80
1,205
3,191
1,67
1,46
1,25
1,68
1,48
1,47
1,42
1,113
1,46
2,202
1,39
2,126
1,38
1,196
2,111
1,45
1,63
1,24
1,31
2,149
1,144
1,59
1,205
1,105
2,60
2,69
1,61
2,152
1,78
1,65
2,140
1,50
2,54
1,83
1,219
1,159
1,133
1,23
1,206
2,111
2,39
1,40
1,34
2,42
1,40
1,116
2,119
1,76
1,67
1,28
1,109
1,41
1,98
1,116
1,63
1,56
1,27
1,30
1,44
1,142
1,78
2,80
1,54
2,58
1,73
2,131
4,170
1,45
1,111
1,119
2,127
1,33
1,147
1,76
2,191
1,32
2,142
1,51
1,36
1,92
1,45
1,59
1,34
2,29
1,84
1,44
1,34
1,58
7,206
1,118
2,189
1,61
1,27
1,46
1,34
1,51
1,196
2,178
1,77
1,31
1,56
1,24
3,55
1,129
2,57
1,70
1,118
1,61
1,145
1,104
1,33
1,186
2,76
1,41
1,78
2,101
1,32
1,89
1,102
1,138
1,143
1,61
1,136
1,38
1,45
1,45
1,209
1,156
3,175
1,25
1,43
1,30
2,172
1,49
1,35
1,26
1,40
1,99
1,119
1,33
1,152
1,171
1,91
2,106
1,82
1,41
1,30
1,153
1,123
1,95
1,60
1,42
1,42
1,46
10,73
1,95
1,64
1,152
1,47
1,69
1,85
1,22
1,202
1,33
1,101
2,197
1,44
2,215
1,40
1,159
1,98
1,24
2,176
1,38
1,22
1,24
1,189
1,144
1,81
1,178
1,111
2,150
1,62
1,33
1,83
1,47
2,148
1,47
2,171
1,79
1,30
1,87
2,35
1,95
2,137
1,54
2,265
1,83
1,35
1,57
6,310
1,83
1,149
1,140
1,49
1,130
1,177
1,106
2,156
1,44
2,77
1,53
1,41
1,204
1,48
1,142
1,110
1,91
1,120
1,39
2,52
1,25
1,154
1,198
1,133
1,66
1,34
1,62
1,99
1,193
1,177
2,119
9,171
1,73
2,166
1,45
1,64
1,179
1,98
1,92
1,42
1,50
1,84
1,251
1,96
1,33
2,120
1,113
1,32
1,39
1,182
1,28
1,45
1,69
1,84
1,174
1,140
1,117
1,87
1,116
1,113
2,138
1,45
1,153
1,99
1,163
1,40
1,95
1,28
1,75
1,104
1,189
1,171
1,38
1,152
1,69
1,56
1,57
1,89
1,139
1,162
1,60
1,43
1,36
1,146
1,36
1,30
1,51
2,98
1,164
2,109
1,216
1,45
1,41
1,103
13,92
1,161
1,122
3,187
1,144
1,34
1,56
1,48
2,117
2,184
1,135
1,116
1,91
1,146
1,66
1,65
1,45
1,40
1,191
1,61
1,112
1,116
1,38
2,204
1,138
2,463
1,44
1,61
1,120
1,167
1,35
1,147
1,137
1,64
1,97
1,26
1,146
1,138
1,104
1,217
1,142
1,23
1,25
1,212
3,99
2,134
1,73
1,64
1,95
2,27
1,95
1,29
2,168
1,100
2,95
2,154
1,47
1,260
1,235
1,207
1,44
1,34
1,54
1,70
1,41
1,46
1,103
1,44
1,30
1,84
1,88
2,119
1,80
1,61
1,34
1,162
1,104
1,149
1,21
1,44
1,30
1,103
1,107
2,113
1,65
1,108
1,81
1,170
1,114
3,68
1,95
1,60
1,145
1,61
1,73
1,27
4,197
1,109
13,148
1,116
1,215
1,89
2,121
1,54
1,38
1,62
1,77
1,68
1,139
1,111
1,112
2,145
1,49
1,75
1,72
1,65
2,108
1,75
1,49
2,149
1,59
1,61
1,33
1,60
1,86
1,45
1,61
1,48
1,63
2,170
1,47
3,100
1,24
1,150
1,66
1,229
2,200
1,205
1,163
1,159
1,45
1,112
1,92
1,40
1,66
1,27
1,139
1,39
1,49
1,70
1,53
1,101
1,52
1,29
1,203
1,33
1,252
1,42
1,35
1,210
1,52
2,90
2,139
1,33
1,45
1,34
1,69
2,98
2,198
1,35
1,73
2,65
2,61
1,136
1,50
1,78
1,71
1,141
1,75
1,39
1,38
1,143
1,42
1,24
1,101
1,114
1,116
1,209
1,52
2,30
2,153
3,202
1,28
1,44
1,56
1,20
1,42
1,107
1,102
1,85
1,54
1,156
2,177
1,151
1,34
1,160
1,79
1,109
3,204
2,166
1,38
1,65
1,31
1,68
1,31
1,125
1,88
2,112
1,56
3,209
2,251
1,89
1,92
1,20
1,68
2,50
1,66
1,45
1,78
1,75
1,71
1,57
1,73
2,69
1,204
2,64
1,146
1,111
2,92
1,30
2,32
2,164
1,58
1,135
4,142
1,25
1,103
1,50
1,130
1,50
1,140
1,40
1,69
2,110
1,41
1,75
1,73
1,29
1,49
1,105
3,40
1,143
1,30
1,56
1,87
1,67
1,39
1,148
1,32
1,138
1,102
1,73
1,118
1,136
1,142
1,76
2,166
1,184
2,117
1,41
1,90
1,69
2,225
1,88
1,89
1,25
1,165
1,73
1,148
1,36
1,115
2,104
1,33
1,78
1,68
2,156
1,97
1,62
1,168
1,23
1,68
1,34
1,208
1,83
1,34
1,180
1,56
1,91
1,62
1,183
1,98
1,53
