lunghezza_frasi,numero_token
1,36
1,156
1,32
2,159
1,59
2,230
2,115
1,34
1,81
1,42
1,91
1,95
1,226
2,114
1,54
2,77
1,124
1,204
1,31
1,204
1,59
2,177
1,29
1,49
1,70
1,38
1,109
1,96
1,107
1,45
1,29
1,78
1,39
1,36
1,43
2,191
1,55
1,44
1,70
2,192
1,181
1,70
1,102
1,41
1,70
1,155
2,110
1,204
2,181
1,82
2,58
1,68
2,108
1,167
1,136
1,114
1,45
1,135
2,147
1,45
1,44
1,36
1,40
1,52
2,112
1,65
1,101
1,34
2,112
1,102
1,101
2,72
1,185
1,72
1,42
1,77
1,38
1,31
1,103
3,144
1,197
2,115
1,80
1,48
2,91
1,34
1,35
1,125
2,67
1,119
1,163
1,58
1,82
1,181
1,40
1,85
1,53
1,48
3,126
2,169
2,169
1,68
2,151
1,198
2,91
1,153
1,29
1,57
4,130
1,126
1,84
1,45
1,41
1,38
1,46
1,88
2,224
3,181
1,122
1,35
1,194
1,125
2,189
1,131
1,42
1,52
1,19
1,130
1,99
1,48
1,87
1,215
1,104
2,62
1,115
1,133
1,122
1,50
2,199
2,237
1,37
1,62
2,32
1,47
2,225
1,154
1,82
1,139
1,62
1,141
2,138
2,136
1,52
1,180
1,59
1,104
2,154
1,106
1,84
1,162
1,110
1,42
1,46
2,208
2,26
1,43
2,130
1,126
1,30
1,175
1,30
1,66
1,54
1,197
1,50
1,203
2,194
1,51
1,146
1,76
1,33
1,81
1,38
1,177
2,145
1,32
1,98
1,37
1,67
1,180
1,50
1,191
1,53
1,177
1,56
6,69
1,129
1,115
3,44
1,57
1,38
1,66
1,74
1,117
1,45
1,153
1,203
1,67
1,39
1,53
2,94
1,98
1,23
1,112
1,22
2,149
2,199
1,142
1,78
1,183
1,101
1,82
1,74
1,93
1,131
1,55
1,116
4,185
2,98
1,127
1,147
1,248
1,100
1,58
1,103
1,196
2,134
1,40
1,39
1,209
1,23
1,30
2,191
1,43
1,39
1,60
1,37
1,82
1,177
1,399
1,172
1,95
1,41
1,120
5,116
1,75
1,88
1,42
1,56
1,107
1,118
1,58
1,26
1,68
1,50
1,76
2,135
1,56
2,132
1,136
1,185
2,163
1,25
1,170
1,199
1,20
1,85
1,27
1,83
1,145
1,172
1,58
3,206
1,35
1,143
1,214
1,96
1,75
1,28
1,38
1,32
1,99
2,196
1,32
1,43
1,75
1,59
1,112
1,133
1,27
1,87
1,90
1,90
1,34
1,141
1,67
3,158
2,102
2,194
1,30
1,74
1,50
1,142
1,71
1,66
1,64
1,35
1,64
1,54
1,124
1,79
2,64
1,32
1,65
1,116
1,208
1,211
1,51
1,27
1,81
1,59
1,49
1,45
1,96
1,38
1,90
1,40
1,141
1,146
1,109
1,43
1,77
1,45
1,117
2,35
2,75
1,29
1,197
1,125
2,111
1,30
1,238
1,113
1,45
1,64
1,44
1,68
1,40
2,128
1,195
1,34
2,83
1,217
1,48
1,53
1,147
1,55
1,107
1,46
1,78
1,27
1,62
1,100
1,170
3,171
1,68
1,42
1,73
1,111
1,123
1,51
1,82
1,41
1,100
1,143
1,60
1,34
1,72
1,101
3,65
1,174
1,89
2,160
1,67
1,17
1,54
1,195
1,130
1,25
1,32
1,218
1,78
1,201
1,107
1,26
1,79
2,157
3,242
1,65
1,52
1,41
1,116
1,52
6,110
1,43
1,131
3,217
1,96
1,31
1,76
1,74
1,47
1,145
1,34
1,73
1,93
1,200
1,151
1,45
1,27
1,82
1,74
1,188
1,77
1,179
1,83
1,196
1,103
2,107
1,44
1,55
1,206
1,178
1,46
1,66
1,45
1,64
1,189
1,30
1,164
1,184
1,39
1,55
2,189
2,92
1,39
1,48
1,36
1,217
1,75
1,65
1,149
1,26
1,144
1,160
1,195
1,40
1,29
6,196
1,39
2,188
1,163
2,94
1,78
1,104
1,34
1,142
1,43
1,82
1,166
1,35
1,225
1,156
2,197
2,188
1,125
1,34
1,29
1,64
1,84
4,184
1,86
1,75
1,28
1,191
2,190
1,47
1,35
2,66
1,80
1,160
1,57
1,210
2,119
1,110
1,43
1,147
1,107
1,117
1,54
1,200
1,63
1,116
1,71
1,44
1,27
1,209
1,45
1,52
1,52
2,203
1,55
1,75
1,130
1,30
1,64
1,70
1,129
2,132
1,116
1,71
1,219
2,98
1,36
1,163
1,221
1,64
1,68
1,152
1,112
1,154
1,130
1,105
1,62
1,37
1,33
1,129
2,190
1,64
1,32
1,143
1,26
1,48
1,40
1,108
1,109
1,51
1,102
1,61
2,102
2,56
5,297
1,31
1,208
1,158
1,74
1,58
1,117
1,87
1,55
2,53
2,46
1,24
1,101
1,32
2,222
1,170
2,139
1,99
1,115
1,63
3,162
1,37
2,92
1,28
1,37
1,100
1,36
1,27
1,34
2,70
1,54
1,126
1,53
1,40
1,39
1,64
1,44
1,138
1,138
1,63
1,29
1,43
1,48
1,198
1,88
1,217
1,187
1,213
1,29
1,136
1,161
1,126
1,35
1,78
1,194
1,59
3,54
1,36
1,58
1,141
2,44
1,144
1,69
1,179
2,156
1,78
1,169
1,44
2,157
1,33
1,204
1,60
1,100
1,34
1,57
1,108
1,29
1,53
1,239
1,62
1,41
1,197
1,65
1,33
1,39
1,189
1,35
1,32
1,32
1,90
1,92
1,55
1,47
1,32
1,132
1,36
1,30
2,39
1,29
1,31
4,178
1,125
1,57
1,97
3,146
1,47
1,154
2,52
1,65
1,35
1,152
1,165
3,99
2,127
1,42
1,28
1,49
1,37
1,77
1,27
1,33
1,71
1,85
1,34
1,35
1,63
1,62
2,152
2,129
1,24
1,40
1,86
1,100
1,134
1,137
1,44
1,167
1,213
1,45
1,66
1,47
1,77
2,64
2,167
1,24
2,152
1,117
1,188
2,150
1,19
1,45
1,107
1,124
1,30
1,74
1,83
1,161
1,56
1,55
12,189
3,118
1,107
1,99
1,20
1,85
2,128
1,116
1,43
1,80
1,55
1,111
1,75
1,115
1,66
1,134
1,53
1,32
1,96
3,161
1,36
1,29
1,57
1,21
1,37
2,222
1,53
1,35
1,96
1,223
1,33
1,34
1,90
1,76
3,101
1,109
1,145
2,153
1,127
1,110
1,36
1,130
1,46
1,113
1,174
1,40
3,138
1,38
1,123
2,138
3,180
1,31
1,82
1,115
1,173
1,203
2,181
2,139
1,46
2,157
1,96
3,85
1,77
1,34
1,186
1,124
1,36
5,270
1,202
1,103
2,82
1,122
1,33
1,78
1,66
1,43
1,159
2,49
2,80
1,41
1,213
1,48
1,171
2,104
2,196
1,36
1,58
1,200
1,149
1,58
1,120
2,168
1,129
1,95
1,79
1,117
2,157
1,125
1,27
1,50
1,51
1,36
1,77
1,111
1,78
1,156
1,89
1,146
1,76
1,121
1,138
1,83
1,133
1,31
1,60
1,178
1,94
1,66
1,33
1,27
1,229
2,92
2,140
1,37
1,66
1,151
1,33
1,85
2,166
1,58
1,70
1,31
1,176
1,165
1,177
1,161
1,82
1,163
1,50
1,52
1,101
1,138
1,32
1,132
1,44
1,64
2,129
1,48
1,46
1,54
1,26
1,55
1,102
1,40
2,47
1,137
1,185
1,38
1,61
1,148
1,164
1,159
1,87
5,206
2,181
1,38
1,118
2,93
1,61
1,54
1,51
1,75
2,351
1,46
2,194
1,98
2,98
1,30
1,184
1,39
3,189
2,150
1,36
1,37
1,145
1,149
1,134
1,106
1,45
2,186
1,96
1,175
3,396
1,33
1,38
1,58
1,41
1,77
1,41
1,70
1,63
1,39
1,62
1,196
1,27
1,222
1,150
1,91
1,82
1,32
1,21
1,66
1,96
1,96
1,75
1,52
1,103
1,103
1,188
1,162
1,185
1,214
2,25
1,52
1,155
1,51
1,108
2,170
1,86
1,46
1,29
1,24
1,178
1,82
1,64
1,126
2,76
3,46
1,47
1,56
1,109
1,62
1,111
1,42
4,174
1,87
1,42
1,132
1,110
3,220
1,66
1,142
2,59
1,46
1,144
1,133
2,78
1,96
2,172
1,140
1,37
1,36
1,108
1,49
1,60
1,197
1,169
1,58
1,38
1,286
5,168
1,214
2,62
2,93
1,66
1,35
1,79
1,156
1,140
1,90
1,154
1,130
1,65
1,98
1,83
1,192
1,35
1,39
2,135
1,46
1,95
1,39
1,154
2,109
1,60
1,41
1,38
1,102
2,169
1,59
1,44
1,39
1,27
1,222
1,37
1,39
1,31
1,22
2,146
1,35
1,65
2,151
1,31
1,53
2,118
1,132
1,97
1,119
1,50
1,38
2,86
1,28
1,42
1,135
1,28
1,187
1,222
1,40
1,39
1,212
1,61
1,108
1,72
1,110
1,32
1,109
1,17
2,186
1,122
1,116
4,176
1,40
1,38
1,30
1,70
1,38
1,43
1,67
1,72
13,116
1,82
1,52
1,48
1,55
1,165
4,119
1,52
1,192
1,48
1,50
1,115
2,162
1,68
1,114
1,50
2,120
1,65
1,164
1,49
1,126
1,78
1,37
1,103
1,58
1,55
1,111
1,53
1,147
1,193
1,175
1,68
1,36
2,146
1,107
1,31
1,107
1,43
1,166
1,65
1,124
1,117
1,55
1,77
1,38
1,145
1,122
1,36
3,66
1,73
1,51
1,93
2,69
1,153
1,26
1,40
1,121
1,87
1,62
1,43
1,129
1,57
1,27
1,76
1,106
1,63
2,77
4,86
2,200
2,82
1,49
1,153
1,146
3,48
1,35
1,94
1,206
1,114
2,58
1,50
1,105
1,67
2,197
1,38
1,79
1,103
1,18
1,255
1,209
1,162
1,53
1,109
1,45
2,141
1,65
2,30
1,118
1,117
1,95
1,44
1,91
1,161
1,99
1,202
1,70
1,185
1,44
1,154
2,212
1,76
2,184
1,46
1,57
3,289
1,34
2,24
1,90
2,147
1,163
1,54
1,175
2,92
1,96
1,76
1,36
1,45
1,123
1,199
1,49
1,116
1,42
1,151
1,93
2,180
1,147
1,90
1,81
1,38
1,52
1,42
1,34
1,200
2,123
1,115
1,47
2,124
2,151
1,46
2,104
1,64
1,85
1,173
1,176
1,48
1,211
1,167
1,31
1,110
1,25
1,36
1,44
1,23
1,28
1,65
1,37
1,98
2,47
4,165
1,137
3,184
1,111
1,95
1,34
1,185
1,24
1,42
2,109
1,79
1,72
1,84
3,147
1,80
1,201
1,60
1,180
3,110
1,53
1,160
1,102
1,119
1,34
1,46
1,89
2,197
2,85
1,40
1,35
1,47
1,56
1,162
1,47
1,167
1,133
1,34
1,64
1,208
1,83
1,50
2,225
1,48
1,31
2,147
1,52
1,42
1,70
2,154
3,152
1,52
1,26
1,59
1,51
1,55
1,32
1,45
1,40
1,45
1,59
1,51
1,154
1,55
1,80
1,113
1,26
1,109
1,76
1,77
1,26
1,170
1,53
1,223
1,145
1,73
1,36
3,141
3,174
2,174
1,53
1,62
1,39
1,35
3,100
2,144
1,54
1,119
1,32
1,58
1,52
1,41
1,121
2,121
1,42
1,57
1,40
3,213
1,39
1,40
1,65
1,159
1,211
1,165
1,147
1,43
1,93
1,81
1,68
1,44
1,41
1,147
1,126
1,77
1,200
1,27
2,202
1,154
1,70
2,78
1,37
1,144
1,38
2,67
1,43
1,160
3,163
1,35
1,65
1,201
1,229
1,51
1,155
1,71
1,44
1,42
1,184
2,71
1,53
2,123
1,78
1,148
1,25
1,49
1,58
1,171
2,201
2,161
1,64
1,44
1,109
2,206
1,132
1,157
1,64
2,216
1,45
1,62
1,49
1,108
1,134
1,142
1,39
1,53
1,83
6,184
1,143
1,138
1,41
1,215
1,52
1,47
1,219
1,96
1,120
1,34
1,87
2,145
1,160
1,75
1,98
1,196
1,59
2,194
1,60
2,128
1,127
2,30
1,53
1,68
1,27
1,53
2,159
1,164
1,31
1,87
1,85
1,32
1,47
1,133
1,131
3,426
1,112
1,37
1,76
1,51
1,36
1,68
1,44
1,109
1,153
1,41
1,59
1,70
1,19
1,155
1,195
2,83
1,45
1,147
2,121
1,70
1,65
2,117
1,55
1,28
1,66
1,117
1,46
1,80
1,28
1,60
1,25
1,98
1,54
1,181
1,34
2,72
1,60
1,45
2,92
1,67
1,124
1,52
2,142
2,183
1,45
1,50
1,126
1,42
1,49
1,50
1,109
2,221
1,45
1,104
1,134
1,70
1,163
1,75
1,35
1,51
1,93
1,33
1,55
1,115
1,35
2,198
1,193
1,26
1,91
1,194
1,25
1,22
1,31
1,42
1,127
1,179
1,195
1,79
1,31
1,108
1,42
1,166
1,128
1,163
2,170
1,78
2,161
1,47
1,61
1,70
1,193
2,55
3,74
1,88
1,30
1,118
1,39
1,34
1,76
1,39
1,88
1,149
1,49
1,49
1,75
1,76
1,83
1,30
1,49
2,52
1,102
1,121
1,48
1,103
1,94
2,181
3,83
3,55
1,103
1,199
1,49
1,139
1,207
2,129
3,155
1,108
1,153
1,23
1,117
1,158
1,50
1,150
1,169
3,178
1,117
1,85
1,124
1,116
1,53
1,63
1,87
1,51
1,76
1,62
1,72
2,63
1,65
1,40
2,138
1,151
1,85
1,121
1,35
2,59
1,69
1,45
3,145
1,103
4,224
1,227
1,60
1,78
1,107
1,108
1,139
1,140
1,38
1,101
1,17
1,42
1,35
1,52
1,46
1,38
1,86
1,28
1,94
1,45
3,114
1,139
1,159
1,58
1,201
1,63
1,35
11,53
1,123
2,216
1,83
1,38
1,70
1,25
1,41
1,35
1,111
1,25
2,226
1,104
1,37
1,87
1,24
1,29
2,93
1,32
7,275
1,69
2,139
1,153
2,92
1,466
1,219
1,24
1,44
1,55
1,89
1,42
1,101
1,172
1,168
1,66
1,129
1,92
1,148
1,70
1,138
1,39
1,105
1,36
2,160
1,223
1,138
4,135
1,190
2,201
1,157
1,70
1,90
2,43
1,183
1,37
2,175
3,171
1,71
1,89
3,153
1,196
1,126
1,214
1,108
1,47
1,32
1,149
1,145
2,133
2,85
1,69
1,59
1,178
1,47
2,36
1,57
1,153
1,94
3,140
1,158
2,89
1,47
1,37
2,227
2,158
1,31
1,167
1,161
1,83
1,108
1,61
1,187
1,55
1,177
1,58
1,40
2,224
1,41
1,73
2,89
2,37
1,45
1,79
3,96
1,56
2,114
1,29
1,23
1,72
1,196
1,42
3,136
1,189
1,96
1,72
1,114
1,70
1,72
1,51
2,195
1,183
1,47
1,104
1,87
3,71
1,42
2,143
1,66
1,29
1,171
1,37
1,82
2,59
2,257
1,81
1,172
2,85
1,64
1,28
1,89
1,41
1,61
1,137
1,75
1,183
1,198
1,55
1,163
1,41
1,113
1,92
1,61
1,108
1,59
1,113
1,128
1,150
1,80
1,143
1,66
1,86
3,125
1,75
1,60
1,80
1,63
1,59
1,89
1,212
1,43
1,83
1,157
1,111
1,180
1,87
1,141
1,80
2,98
2,245
1,73
1,59
1,204
1,117
1,190
1,76
1,110
1,132
1,196
2,158
1,35
2,117
1,42
2,236
1,161
1,32
1,114
1,46
1,34
1,35
1,30
1,65
3,138
1,73
1,143
1,112
2,147
1,131
1,74
1,92
1,156
1,78
1,22
1,78
1,32
1,145
1,59
1,38
2,130
1,59
1,40
1,85
1,94
2,188
1,90
1,137
1,124
2,237
1,33
1,71
1,91
2,60
2,100
1,136
1,104
1,22
1,169
1,133
1,45
1,86
1,64
1,120
1,65
1,71
2,95
1,187
1,43
1,45
1,114
1,130
1,85
1,69
2,24
2,37
1,35
1,30
1,92
1,53
1,39
1,44
1,97
1,50
1,46
1,106
1,60
2,178
2,39
1,47
1,106
1,56
1,73
1,39
2,78
1,58
1,56
1,119
1,32
2,137
1,123
1,179
1,71
1,53
1,88
1,36
1,53
1,88
1,96
2,128
2,79
1,90
1,35
1,35
3,209
1,55
1,62
1,33
3,146
1,92
1,135
1,83
1,145
1,95
1,244
1,85
1,207
1,45
1,29
2,31
1,157
1,109
1,111
1,112
1,37
1,46
1,44
1,141
2,209
1,28
3,177
1,122
1,144
1,45
1,35
1,48
1,72
1,67
2,117
1,49
1,72
1,85
1,49
1,118
1,116
2,71
1,163
1,44
1,33
1,160
1,170
1,130
1,33
1,93
1,79
1,31
1,152
1,164
2,176
2,235
2,176
1,59
1,70
1,102
2,177
1,173
1,24
1,91
1,72
1,63
1,31
1,65
1,48
2,21
1,50
3,117
1,50
1,181
2,161
1,118
1,37
1,29
1,75
1,63
1,31
1,28
1,55
2,97
2,222
1,89
2,142
1,212
1,37
1,70
1,57
1,133
2,171
1,194
1,27
1,124
1,37
1,180
1,147
1,148
1,100
1,44
1,61
1,67
1,165
1,107
1,71
1,60
1,42
1,166
2,127
1,44
1,148
2,210
1,47
1,71
1,55
1,102
1,67
1,55
1,105
1,189
1,25
1,153
1,175
1,228
1,48
1,43
1,52
1,67
1,28
1,144
1,54
2,183
1,131
1,57
2,151
1,58
1,42
2,189
1,77
1,172
1,54
1,107
1,43
2,138
1,104
1,49
1,30
1,71
1,188
1,96
2,152
1,167
1,28
1,21
5,104
1,107
1,45
1,161
1,148
1,49
1,22
1,185
1,45
1,184
1,57
2,90
2,56
1,83
1,156
1,101
1,144
1,178
1,34
1,108
1,55
1,49
1,27
2,85
1,55
1,67
1,114
1,69
1,32
1,69
1,164
1,112
3,191
2,32
1,55
1,100
2,111
1,165
1,51
1,58
1,94
1,112
1,24
3,182
1,63
1,64
1,36
1,95
1,34
1,20
1,35
1,88
1,114
1,248
1,33
1,45
2,131
1,257
1,44
2,166
1,170
1,63
1,193
1,67
3,274
1,121
2,209
1,50
1,77
2,101
1,32
1,23
1,43
1,123
1,62
1,80
1,131
1,159
2,36
1,77
1,105
1,46
1,132
1,172
1,58
1,49
1,208
2,207
1,127
1,66
2,211
1,182
1,50
1,175
1,103
1,79
1,70
1,145
1,50
1,46
1,91
1,205
3,192
1,46
2,88
1,100
3,83
1,194
1,112
1,31
2,92
1,38
1,216
1,50
2,98
1,85
1,40
1,95
1,227
1,51
1,315
1,181
1,37
2,203
1,50
1,131
1,72
1,63
1,80
2,149
1,40
2,140
2,189
2,113
1,39
1,99
2,90
1,70
3,117
3,160
1,104
1,30
1,57
1,45
1,73
1,61
1,69
1,81
1,69
1,83
2,140
1,167
2,135
1,108
1,83
1,86
1,155
1,43
1,56
1,73
1,74
1,82
8,145
1,40
1,45
1,57
1,55
1,31
1,182
1,206
1,102
1,95
1,165
1,78
1,95
1,176
2,157
1,46
2,52
1,187
1,132
2,63
2,164
1,69
1,72
1,112
1,181
1,180
1,64
1,24
1,93
1,176
1,93
1,73
1,108
3,252
1,78
1,127
1,81
1,155
1,159
1,127
1,92
1,155
1,65
2,214
2,65
1,176
1,136
1,42
1,34
1,102
1,146
1,36
1,54
1,112
1,54
1,33
1,174
1,36
3,156
1,179
1,133
1,40
1,33
1,71
1,71
1,36
2,60
1,74
1,174
1,40
1,36
2,138
2,53
1,50
1,105
1,47
1,26
1,170
1,32
1,54
1,33
1,44
1,164
1,83
3,148
1,33
1,141
1,52
1,157
1,59
1,100
1,30
1,103
1,61
1,132
1,60
1,160
1,56
2,203
1,54
1,49
1,71
1,41
1,183
1,118
1,191
2,143
1,43
1,79
1,62
1,45
2,188
1,99
1,160
2,81
1,51
1,138
1,87
1,75
1,36
4,270
1,87
1,85
1,123
1,34
1,40
1,206
1,33
1,144
1,149
1,34
1,186
1,187
2,131
1,59
3,174
1,97
1,173
1,171
1,40
1,181
1,175
1,121
1,38
1,110
1,66
1,57
1,70
1,70
1,120
1,47
1,224
1,34
1,76
1,168
1,61
1,156
1,20
1,44
1,140
4,102
2,83
1,23
1,209
1,172
1,38
1,40
1,161
1,58
1,43
1,108
1,23
1,42
1,32
1,64
1,57
1,85
1,202
1,119
1,24
1,109
1,127
1,39
1,182
2,111
1,188
1,131
1,63
1,73
1,57
1,127
1,36
1,58
2,46
1,109
1,27
3,188
1,140
1,192
1,218
1,57
1,31
1,93
1,128
1,113
1,48
1,139
1,51
1,157
2,93
1,44
1,22
2,231
1,153
1,74
1,76
2,203
1,97
1,43
1,191
1,94
1,53
1,216
1,33
1,184
1,47
1,98
1,190
1,146
2,130
1,73
1,42
1,40
3,159
1,105
1,64
3,86
1,73
1,73
3,130
1,42
2,196
1,202
1,29
1,69
1,69
1,117
1,37
2,42
1,93
2,163
2,88
1,72
1,177
1,240
1,31
1,38
1,46
2,55
1,151
1,50
1,70
1,172
1,63
1,66
