lunghezza_frasi,numero_token
1,126
1,50
1,64
1,30
1,161
1,35
1,32
1,106
16,118
1,44
1,47
1,31
1,84
1,47
2,60
1,35
1,89
1,82
2,105
1,159
1,29
1,44
1,91
1,38
2,65
2,146
1,75
1,59
1,118
1,41
1,31
1,169
1,36
1,140
1,43
2,147
1,93
1,175
1,40
2,96
1,56
1,42
1,26
1,36
1,151
2,138
2,121
1,143
1,64
1,45
2,175
1,62
1,44
1,54
1,29
1,78
1,105
2,119
1,28
1,53
1,90
29,141
3,17
1,55
2,75
1,86
1,41
1,102
1,78
1,106
2,213
1,31
1,116
1,145
1,151
2,188
1,91
1,113
1,52
1,65
1,40
1,97
2,263
1,76
1,30
1,71
1,41
1,93
1,184
1,44
1,107
1,27
1,61
1,52
1,94
1,60
1,25
1,53
1,55
1,131
1,39
1,49
1,209
1,188
1,206
1,21
1,222
2,83
1,68
2,101
1,117
2,146
1,93
1,84
1,105
1,44
1,48
1,41
1,30
1,63
1,66
1,87
1,88
2,150
1,75
1,119
1,79
2,111
1,82
1,32
1,70
2,102
2,196
1,67
1,122
1,120
1,88
2,137
1,199
1,47
1,133
1,42
1,34
1,36
1,40
1,73
1,236
1,37
1,39
1,39
1,29
1,34
1,134
1,36
1,87
1,118
1,53
1,124
1,150
1,76
1,166
1,101
1,61
1,34
1,72
1,51
1,46
1,42
1,115
1,45
1,33
1,96
1,46
1,131
1,158
1,42
1,36
1,171
1,90
1,84
1,77
1,77
1,32
3,196
1,49
1,27
2,170
1,91
1,138
2,145
1,92
1,42
3,301
1,33
2,142
1,148
2,167
2,79
1,196
1,41
1,32
1,160
1,38
1,65
1,83
1,69
1,213
1,129
2,95
1,42
1,25
4,156
1,84
1,40
1,32
1,68
1,73
1,27
1,206
1,85
1,32
2,43
1,104
1,188
1,31
1,32
1,42
1,23
3,54
1,92
1,54
1,62
1,125
1,164
1,186
1,86
3,51
2,184
2,129
1,31
1,33
1,180
1,77
2,231
1,36
1,32
1,31
1,69
2,241
1,30
1,78
1,136
1,179
2,214
1,206
1,62
2,143
1,35
1,22
1,38
1,193
1,90
1,46
1,71
1,101
1,91
1,107
1,86
1,100
1,39
9,73
1,107
1,141
1,117
1,99
1,118
1,31
1,145
1,60
1,58
1,78
2,183
1,92
1,90
1,214
2,202
1,59
1,105
1,140
1,97
1,115
1,141
2,200
1,158
1,97
1,129
1,108
6,270
1,38
1,89
1,27
1,151
1,175
1,166
1,53
1,32
3,210
1,88
1,121
1,83
1,24
1,146
1,129
1,89
1,71
2,94
1,66
1,63
1,199
1,28
1,175
1,132
2,211
1,127
2,56
1,81
1,28
1,63
1,47
1,50
1,34
1,106
1,129
1,84
1,39
1,47
1,38
1,221
1,123
1,109
1,96
2,217
1,30
2,213
2,81
1,68
3,202
2,62
1,85
1,58
1,37
1,65
2,182
1,78
1,164
1,99
1,30
1,45
1,42
1,54
1,28
1,137
1,228
1,72
1,30
1,63
1,65
1,187
1,45
1,162
1,108
1,62
1,87
1,185
2,152
1,35
1,95
1,30
3,203
1,30
1,28
1,115
1,27
1,29
2,193
1,31
1,55
1,32
1,36
2,60
3,126
1,33
1,68
3,166
1,45
1,77
1,40
2,88
2,56
1,25
1,49
1,31
8,68
2,216
1,115
1,64
1,82
1,109
1,42
1,53
1,30
1,84
1,38
1,101
1,87
1,169
1,118
1,64
1,118
2,191
1,76
1,31
1,233
1,69
1,72
1,70
1,106
1,39
2,145
2,91
1,86
1,168
1,189
1,66
1,123
2,102
1,61
3,148
1,105
1,61
1,66
1,134
1,62
1,65
10,140
1,34
1,56
1,61
1,193
1,113
2,70
1,176
1,41
1,138
1,139
7,216
1,42
1,84
1,185
1,18
1,103
1,54
1,51
2,116
1,34
1,111
2,82
1,139
4,154
1,123
1,21
1,161
1,99
1,118
1,76
1,64
1,92
1,62
2,238
1,153
1,189
1,42
1,50
1,167
1,39
2,69
1,39
1,40
1,212
1,159
1,192
1,32
1,118
2,103
1,78
1,39
1,88
1,24
1,58
1,32
1,43
1,135
1,65
2,61
1,96
1,34
2,92
1,78
1,30
1,33
1,139
1,125
1,33
1,136
2,117
1,59
2,194
1,36
1,51
2,61
1,30
2,91
1,116
1,134
1,55
1,100
1,146
1,50
1,32
1,54
1,67
1,61
1,41
1,162
1,47
1,31
1,92
1,42
1,91
1,64
1,238
1,146
1,82
1,156
1,70
3,132
1,46
1,112
1,231
1,101
2,174
1,59
2,107
1,139
1,83
1,54
1,131
1,85
1,29
1,63
1,31
3,52
1,66
1,43
1,56
1,24
2,128
1,38
2,199
1,51
1,30
1,45
1,101
1,32
1,87
2,193
1,28
1,68
1,62
1,68
1,167
1,77
1,154
1,139
1,63
1,73
2,169
1,38
1,48
1,64
1,99
1,57
2,87
1,97
1,31
2,132
1,74
1,72
1,218
1,136
1,79
1,50
1,68
3,126
1,30
2,97
2,153
1,35
1,71
2,122
2,223
1,36
1,35
1,49
1,106
1,177
1,110
1,34
1,97
1,34
1,37
1,132
1,196
1,51
1,79
1,155
1,107
1,96
1,143
1,205
1,93
1,203
1,56
1,68
1,134
2,129
1,191
1,82
1,34
1,159
1,61
1,106
1,23
4,129
1,121
2,48
1,86
1,111
1,185
2,173
2,217
2,165
1,117
2,217
1,36
1,165
1,43
1,100
1,173
3,174
1,41
1,45
1,151
1,56
1,52
1,43
1,28
1,197
2,134
1,41
1,140
1,40
1,105
1,235
1,41
1,132
1,54
1,95
1,88
1,242
1,103
1,116
1,166
3,213
1,53
1,33
1,166
6,224
2,93
1,39
1,42
1,62
1,63
1,143
1,29
1,152
1,28
1,41
1,102
1,67
1,32
1,76
1,40
1,104
1,193
1,56
1,116
1,116
1,40
1,62
1,124
1,184
1,166
1,84
2,65
1,70
1,52
1,82
1,141
2,30
1,63
2,162
1,123
2,172
1,178
1,169
1,68
1,180
1,163
1,39
1,28
1,161
2,87
1,184
1,178
3,166
1,27
1,109
1,18
1,48
1,42
1,120
2,39
1,86
1,74
1,142
1,40
1,157
1,75
1,102
1,76
2,172
1,125
2,148
1,50
1,171
1,74
1,133
1,167
1,122
1,146
2,130
1,203
2,198
1,60
1,113
1,45
1,109
2,37
1,54
2,88
1,154
40,334
1,32
1,199
1,16
1,140
1,165
1,27
1,58
2,135
1,90
1,24
1,39
1,27
1,122
1,118
1,117
1,49
1,60
2,155
1,26
2,104
3,173
2,146
1,70
1,127
1,110
1,33
1,31
1,71
1,38
1,59
1,99
1,30
1,76
1,99
1,48
2,79
1,42
1,52
1,47
1,53
2,119
1,37
1,56
1,97
1,136
1,25
1,87
1,31
1,42
2,230
1,102
1,38
3,127
1,146
1,38
1,41
1,82
1,136
1,118
1,156
1,83
1,25
1,118
2,179
1,51
1,30
1,44
1,74
1,77
3,95
2,162
1,40
1,36
1,211
1,32
1,28
1,52
9,85
1,171
1,228
1,85
1,220
1,177
1,49
1,159
1,29
1,19
1,95
1,69
1,98
1,31
1,49
1,42
1,127
1,107
1,61
1,213
1,186
2,103
1,34
1,33
1,119
1,67
1,41
1,204
1,145
1,36
3,171
1,125
1,146
3,170
1,124
1,141
1,49
1,83
1,47
1,74
1,27
1,57
2,42
1,42
1,43
1,135
1,40
1,53
1,56
2,81
1,76
1,46
2,97
1,98
1,50
1,46
1,21
1,140
1,40
1,44
1,43
1,64
2,74
1,33
1,63
3,208
3,136
1,32
1,52
1,16
1,30
1,42
1,107
1,44
1,19
1,65
1,61
1,181
1,128
1,122
1,185
1,137
1,33
1,168
1,47
1,84
1,32
1,29
1,38
1,93
1,57
1,88
1,102
1,41
1,28
1,101
3,236
1,84
1,32
1,41
1,25
1,63
1,125
1,90
3,57
3,193
1,32
1,159
1,44
1,43
1,56
1,58
1,50
1,212
1,117
1,60
1,136
1,165
2,153
2,57
2,121
1,69
1,52
1,51
1,56
1,140
1,80
1,23
1,70
1,66
1,144
1,169
1,58
1,189
1,59
1,55
2,156
1,48
1,39
1,28
3,120
1,76
1,46
1,38
1,75
1,208
1,28
1,157
3,139
1,162
1,64
1,66
1,101
2,53
1,50
1,192
1,52
1,131
2,44
1,26
1,121
1,38
1,32
2,122
2,160
1,50
1,41
1,60
1,47
1,105
1,64
1,66
1,86
1,103
1,37
1,179
1,46
1,72
1,43
2,151
1,36
1,193
1,48
1,92
1,37
1,130
1,29
1,56
1,100
1,35
1,37
1,72
1,35
1,222
2,157
2,94
1,162
3,87
1,95
1,100
1,151
1,141
1,36
1,136
3,143
1,62
2,179
1,131
1,70
1,166
1,118
1,80
1,53
1,95
1,95
1,80
1,35
2,183
1,44
1,126
1,51
1,88
1,125
1,65
1,137
1,59
1,22
1,27
1,45
1,178
1,115
1,193
1,200
1,151
2,50
1,200
1,31
1,108
1,50
1,156
1,35
1,177
1,38
1,32
1,32
1,39
1,106
1,50
1,40
1,53
1,27
1,116
1,183
1,98
1,50
2,94
1,80
1,51
1,68
1,40
1,25
1,160
1,39
1,75
1,195
1,55
2,116
1,89
1,121
2,186
2,125
2,97
1,190
1,68
1,30
1,163
1,78
1,54
1,45
1,96
1,167
1,116
2,156
1,26
1,33
1,70
1,72
1,147
1,205
1,54
1,72
1,95
1,87
1,71
2,228
1,63
1,61
1,212
1,192
1,35
3,205
1,203
1,89
1,86
1,32
1,28
1,39
1,118
1,67
1,51
1,95
2,92
1,111
4,194
1,143
1,178
1,47
1,96
1,88
1,70
1,66
1,52
1,35
3,226
1,82
1,60
1,60
1,47
1,30
2,95
1,159
1,87
1,41
1,30
1,18
1,116
1,147
1,59
1,51
1,73
1,62
1,32
1,46
1,39
1,41
1,192
1,84
1,46
2,159
1,92
1,125
1,139
2,112
1,165
1,56
2,186
1,172
1,55
1,40
2,136
1,135
1,135
1,47
1,38
1,207
2,129
1,81
1,126
1,28
1,33
1,72
1,61
1,51
1,83
1,55
1,197
1,97
1,40
1,187
1,22
1,34
1,98
1,39
2,197
1,78
1,174
1,165
1,76
2,152
2,211
2,105
2,148
2,150
1,102
1,184
1,159
1,19
1,148
1,60
1,195
1,21
1,200
1,208
1,44
1,36
2,189
1,90
1,50
1,73
2,151
1,64
1,33
1,48
2,92
2,89
1,101
1,26
1,122
1,59
1,64
2,115
1,169
1,84
1,127
1,30
1,67
1,58
1,105
1,63
2,75
2,37
2,46
1,52
2,57
1,57
1,108
1,129
1,32
2,50
2,64
1,85
2,227
1,206
1,130
1,33
1,90
1,25
1,114
1,80
1,67
1,46
1,130
2,183
1,154
1,21
1,54
2,236
1,47
1,40
1,103
1,47
5,188
3,210
1,82
1,91
1,69
1,124
1,194
1,96
1,107
1,144
1,188
1,29
1,117
1,87
1,48
1,105
1,109
1,72
1,210
1,138
1,80
1,74
1,194
1,45
1,68
1,159
2,75
1,65
1,36
1,80
1,174
1,93
1,45
1,77
1,85
1,46
1,96
1,31
1,62
1,57
1,184
1,27
1,207
1,91
2,39
1,56
1,163
1,31
1,86
1,52
1,74
1,63
1,37
2,50
1,36
1,59
1,25
1,40
1,57
1,32
1,94
1,29
1,83
2,50
2,94
1,47
2,77
2,208
1,58
1,30
2,149
1,155
1,155
1,92
1,111
1,174
1,64
2,126
1,93
1,156
2,150
2,199
2,193
1,40
1,42
1,119
1,43
1,41
1,60
2,161
1,31
1,53
3,208
1,102
1,46
1,47
1,44
1,80
1,34
1,66
1,199
2,187
2,206
1,68
2,88
1,73
1,66
1,160
1,135
1,68
1,80
1,35
1,43
1,217
1,45
1,54
1,129
1,222
1,40
1,66
4,192
1,189
1,48
1,72
1,58
1,54
1,110
1,76
1,97
1,53
1,129
1,29
32,245
1,84
1,111
1,179
1,32
1,42
1,87
1,62
1,124
1,46
2,52
2,142
2,86
1,74
2,68
1,48
1,114
2,198
1,34
1,47
1,77
1,49
2,212
1,180
1,94
1,56
2,58
3,193
1,33
1,63
1,103
3,103
1,68
2,171
1,58
2,151
1,54
2,176
1,40
1,58
1,47
1,113
1,124
1,100
2,108
1,159
1,149
1,83
1,33
1,54
1,74
1,168
1,71
1,56
1,140
1,119
2,170
1,64
1,197
1,51
1,50
1,62
1,62
1,40
1,39
1,96
1,68
1,33
2,25
1,191
1,105
1,118
1,132
1,64
1,55
2,193
1,99
3,173
1,36
2,151
1,68
1,131
2,131
1,80
1,91
1,39
1,118
2,184
1,175
1,119
1,30
1,29
2,80
1,51
1,35
1,82
1,144
1,70
1,97
2,112
2,150
1,137
1,131
1,41
2,75
1,178
1,65
1,46
1,106
1,220
1,136
1,204
2,100
3,182
1,82
1,106
1,143
1,70
1,112
6,103
1,78
1,110
1,88
1,63
1,52
1,59
1,40
1,97
1,177
1,51
2,196
1,148
1,43
1,56
2,140
1,117
1,35
1,54
1,88
1,132
1,43
2,131
2,33
1,38
1,54
3,97
1,48
1,67
1,37
1,103
1,159
1,71
2,92
2,42
1,100
1,77
2,160
1,109
2,49
2,164
3,162
1,121
1,102
1,70
1,42
4,179
1,93
1,51
1,73
1,122
1,116
2,64
3,96
1,61
2,230
1,111
1,96
1,34
3,24
2,122
2,184
1,59
1,42
1,85
3,136
1,178
1,51
1,149
1,29
1,134
1,195
1,28
1,154
1,45
1,191
1,188
1,29
1,127
1,143
1,54
1,39
1,42
1,56
1,127
1,68
1,163
1,132
1,66
2,196
1,107
1,153
1,34
8,110
1,159
4,174
1,91
1,62
1,68
2,31
1,82
2,129
1,99
3,192
2,173
1,59
2,47
1,60
1,125
2,155
1,107
2,123
1,27
1,172
1,101
1,41
1,225
1,88
1,177
2,43
1,139
1,102
1,76
1,161
1,46
1,54
1,56
1,97
1,194
1,48
1,59
1,59
1,31
1,46
1,46
1,136
1,47
1,87
1,78
1,162
1,50
1,119
1,148
1,43
1,103
1,58
1,61
1,88
3,218
1,30
1,80
2,147
1,51
1,91
1,120
1,46
2,36
1,108
1,135
1,124
2,88
2,167
1,130
1,123
1,54
1,47
1,61
1,139
1,123
4,209
1,70
1,87
3,72
1,183
1,37
1,179
1,57
1,95
1,143
2,68
1,59
2,104
1,43
1,46
1,80
2,74
1,178
1,41
2,97
2,36
1,23
1,58
1,117
1,64
2,132
1,78
1,36
1,68
1,33
1,59
1,190
1,194
3,115
1,165
1,150
2,188
1,38
2,235
1,90
2,78
1,76
2,158
1,29
1,92
1,30
1,71
1,22
1,60
1,26
1,194
1,80
1,28
1,84
1,50
1,171
1,46
1,42
1,80
1,216
3,145
1,74
2,220
1,56
1,64
1,68
1,134
1,67
1,97
1,176
1,33
1,91
1,114
1,75
1,40
1,102
2,109
1,46
1,27
1,112
1,150
1,30
1,156
1,218
1,94
1,85
1,22
1,58
3,199
1,173
1,54
1,46
1,87
1,113
1,92
1,154
1,94
1,67
1,78
1,55
1,119
2,174
1,46
1,174
1,122
3,166
2,52
1,24
1,143
1,82
1,220
1,57
1,33
1,53
1,194
1,104
1,36
24,153
1,52
2,94
1,75
1,40
1,137
1,148
1,29
1,91
1,54
1,69
1,76
1,42
3,156
1,42
2,146
1,28
1,37
1,30
1,127
1,57
1,91
1,117
1,100
1,40
1,54
1,40
2,135
2,144
1,144
1,147
1,126
1,62
1,142
1,92
1,100
1,35
2,48
5,122
1,260
1,84
2,134
1,33
1,94
1,37
1,64
1,101
1,33
1,229
1,181
1,29
1,43
1,57
1,34
1,146
2,74
1,94
1,20
2,169
1,28
1,88
1,195
1,152
1,111
1,152
1,195
1,75
2,126
1,35
1,46
2,43
1,92
1,145
1,120
1,43
4,222
1,123
2,167
1,68
2,234
2,84
1,95
1,52
1,126
1,152
1,81
1,132
1,59
1,108
4,90
1,55
1,103
1,41
1,54
1,37
1,93
1,46
1,66
1,37
1,46
1,36
1,105
1,36
1,99
1,94
2,170
1,98
1,197
1,92
1,80
1,58
2,269
2,92
1,60
2,47
2,191
1,182
1,167
1,40
3,94
1,25
1,102
1,64
1,141
1,45
1,71
1,80
1,45
1,49
1,154
5,140
1,32
1,77
1,71
1,25
1,62
1,53
1,53
2,167
1,36
1,88
1,112
1,85
1,41
1,192
1,43
2,45
1,40
1,39
1,35
1,73
1,50
1,71
1,33
1,41
2,44
1,170
1,60
1,91
2,59
1,165
1,67
1,75
1,31
1,28
1,66
1,36
1,32
1,54
3,156
2,92
1,141
1,46
1,229
1,41
1,192
1,71
1,133
1,231
1,32
1,154
1,210
1,108
1,152
2,192
2,175
1,62
2,188
1,49
1,72
1,39
1,97
2,56
1,122
2,95
1,37
4,202
2,147
1,194
2,76
1,59
1,51
2,64
2,58
1,117
9,86
1,26
2,203
1,60
1,148
1,104
1,67
1,33
1,81
1,108
1,66
2,207
1,69
1,33
1,198
1,25
1,75
1,89
1,40
1,61
1,27
1,22
2,48
1,108
1,83
1,44
1,58
2,192
1,26
1,68
1,32
2,153
1,141
1,196
1,178
1,72
1,86
1,160
1,119
1,160
1,26
1,39
1,212
1,128
1,113
2,114
2,197
1,97
1,80
3,123
1,30
1,46
2,42
2,36
1,124
1,87
1,149
1,65
1,23
1,156
1,72
2,36
3,96
1,62
1,181
1,128
1,49
1,46
1,51
1,96
1,43
1,98
1,88
1,157
1,32
1,56
2,165
1,83
1,198
1,55
1,257
1,45
1,73
1,47
1,210
1,113
1,116
1,112
1,137
1,40
1,47
2,256
1,46
1,39
1,98
1,118
1,334
1,206
1,123
2,31
1,32
1,106
1,103
1,185
2,169
1,31
1,31
1,109
1,27
1,180
1,174
1,107
1,22
1,83
1,83
1,32
1,40
1,58
1,119
1,126
1,45
1,186
1,172
2,193
1,46
1,37
1,115
1,70
1,43
1,165
1,54
2,176
1,180
1,40
1,93
1,61
1,30
1,51
1,102
1,76
1,23
2,226
1,69
1,125
1,60
1,197
1,40
1,81
2,132
2,138
2,55
1,57
1,67
1,41
1,66
1,28
1,59
1,79
1,114
1,26
1,113
1,36
1,105
1,25
1,39
2,184
1,151
1,121
1,50
1,84
1,54
1,59
1,195
1,170
1,76
1,47
1,99
1,102
1,78
1,64
1,90
1,116
1,34
1,132
1,42
2,103
1,47
1,152
1,81
1,84
1,34
1,174
1,77
1,56
1,35
2,115
1,25
1,190
1,37
2,36
1,49
1,75
7,303
1,51
1,33
1,81
2,62
1,39
1,197
1,50
1,68
1,50
34,181
1,64
2,122
1,92
1,59
1,169
1,224
1,70
1,37
1,24
1,89
1,111
2,189
1,108
1,106
1,70
1,30
1,108
1,83
1,154
1,30
1,129
1,214
1,48
1,180
1,34
1,110
1,41
1,232
1,29
1,38
2,233
1,33
1,105
1,119
1,57
1,69
1,52
1,85
2,170
1,65
2,137
1,52
1,92
1,35
3,261
1,161
1,53
1,80
2,225
1,110
1,80
2,44
1,35
3,137
2,160
1,163
1,124
1,161
1,30
1,78
2,102
1,38
1,246
1,52
1,25
1,107
1,44
1,142
2,109
1,141
1,37
1,25
1,128
1,113
1,196
1,170
1,187
1,67
1,27
1,56
1,53
2,88
1,222
1,117
1,31
1,142
1,46
1,60
1,128
1,166
1,133
1,59
1,203
1,57
3,153
1,74
1,42
1,96
1,30
1,106
2,52
1,39
1,85
1,39
3,139
1,124
1,70
1,43
3,214
1,33
2,49
1,30
1,53
1,36
1,130
1,56
1,144
2,43
1,106
1,58
2,205
1,101
1,55
1,39
1,170
1,26
1,65
1,32
1,72
3,196
1,72
3,196
1,36
1,37
1,123
1,194
2,138
1,82
1,64
1,156
1,151
1,67
1,72
1,26
1,38
2,143
1,45
3,154
1,59
1,182
1,26
1,39
1,79
1,81
3,123
5,40
1,49
1,56
1,36
1,186
1,52
1,31
1,90
1,69
1,90
1,102
2,109
3,139
1,59
1,189
1,151
1,58
1,40
1,124
1,154
2,120
2,136
2,192
1,164
1,94
1,47
1,25
1,41
3,168
1,75
1,72
1,57
1,30
1,63
1,25
1,27
1,56
1,112
1,59
1,162
1,86
1,53
2,101
1,47
1,160
1,42
1,131
1,70
2,136
1,39
1,62
1,107
1,46
1,52
2,104
1,96
1,41
1,54
1,135
1,169
1,147
1,42
1,35
1,52
1,101
1,107
1,26
1,142
1,210
1,57
1,173
1,134
1,36
1,132
2,102
1,114
1,95
1,54
2,137
1,25
1,119
2,124
1,51
1,60
1,71
2,173
